// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 38.6849 us, StdErr = 0.0899 us (0.23%); N = 15, StdDev = 0.3482 us
Min = 38.0828 us, Q1 = 38.4669 us, Median = 38.6485 us, Q3 = 38.9857 us, Max = 39.2406 us
IQR = 0.5188 us, LowerFence = 37.6887 us, UpperFence = 39.7639 us
ConfidenceInterval = [38.3126 us; 39.0572 us] (CI 99.9%), Margin = 0.3723 us (0.96% of Mean)
Skewness = -0.1, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[37.959 us ; 39.364 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<IndexViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.2178 us, StdErr = 0.0980 us (0.25%); N = 15, StdDev = 0.3794 us
Min = 38.8117 us, Q1 = 38.8813 us, Median = 39.0450 us, Q3 = 39.5132 us, Max = 40.0067 us
IQR = 0.6319 us, LowerFence = 37.9334 us, UpperFence = 40.4611 us
ConfidenceInterval = [38.8122 us; 39.6234 us] (CI 99.9%), Margin = 0.4056 us (1.03% of Mean)
Skewness = 0.59, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[38.677 us ; 40.141 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 39.79 us | 0.5071 us | 0.3959 us | 39.83 us | 39.07 us | 40.45 us |      6.2814 |      0.4711 |           - |             26856 B |
| SerializeToUtf8Bytes | 38.68 us | 0.3723 us | 0.3482 us | 38.65 us | 38.08 us | 39.24 us |      3.2328 |           - |           - |             13680 B |
|    SerializeToStream | 39.22 us | 0.4056 us | 0.3794 us | 39.04 us | 38.81 us | 40.01 us |           - |           - |           - |               464 B |

// * Hints *
Outliers
  WriteJson<IndexViewModel>.SerializeToString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 3 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 3 benchmark(s) to run **
Run time: 00:00:22 (22.68 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<MyEventsListerViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<MyEventsListerViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 21 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UIBHSS(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 289800.00 ns, 289.8000 us/op
WorkloadJitting  1: 1 op, 2491200.00 ns, 2.4912 ms/op

OverheadJitting  2: 16 op, 654200.00 ns, 40.8875 us/op
WorkloadJitting  2: 16 op, 26125600.00 ns, 1.6328 ms/op

WorkloadPilot    1: 16 op, 23923600.00 ns, 1.4952 ms/op
WorkloadPilot    2: 176 op, 238997100.00 ns, 1.3579 ms/op
WorkloadPilot    3: 192 op, 209285400.00 ns, 1.0900 ms/op
WorkloadPilot    4: 240 op, 192491000.00 ns, 802.0458 us/op
WorkloadPilot    5: 320 op, 228755400.00 ns, 714.8606 us/op
WorkloadPilot    6: 352 op, 246811500.00 ns, 701.1690 us/op
WorkloadPilot    7: 368 op, 258648500.00 ns, 702.8492 us/op

OverheadWarmup   1: 368 op, 11900.00 ns, 32.3370 ns/op
OverheadWarmup   2: 368 op, 15400.00 ns, 41.8478 ns/op
OverheadWarmup   3: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadWarmup   4: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadWarmup   5: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadWarmup   6: 368 op, 1800.00 ns, 4.8913 ns/op

OverheadActual   1: 368 op, 2200.00 ns, 5.9783 ns/op
OverheadActual   2: 368 op, 22700.00 ns, 61.6848 ns/op
OverheadActual   3: 368 op, 22300.00 ns, 60.5978 ns/op
OverheadActual   4: 368 op, 2100.00 ns, 5.7065 ns/op
OverheadActual   5: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual   6: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadActual   7: 368 op, 1700.00 ns, 4.6196 ns/op
OverheadActual   8: 368 op, 2000.00 ns, 5.4348 ns/op
OverheadActual   9: 368 op, 2100.00 ns, 5.7065 ns/op
OverheadActual  10: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  11: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  12: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  13: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  14: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  15: 368 op, 3200.00 ns, 8.6957 ns/op
OverheadActual  16: 368 op, 2000.00 ns, 5.4348 ns/op
OverheadActual  17: 368 op, 3800.00 ns, 10.3261 ns/op
OverheadActual  18: 368 op, 2400.00 ns, 6.5217 ns/op
OverheadActual  19: 368 op, 2000.00 ns, 5.4348 ns/op
OverheadActual  20: 368 op, 1900.00 ns, 5.1630 ns/op

WorkloadWarmup   1: 368 op, 287554000.00 ns, 781.3967 us/op

// BeforeActualRun
WorkloadActual   1: 368 op, 260468100.00 ns, 707.7937 us/op
WorkloadActual   2: 368 op, 261264700.00 ns, 709.9584 us/op
WorkloadActual   3: 368 op, 261511500.00 ns, 710.6291 us/op
WorkloadActual   4: 368 op, 259134000.00 ns, 704.1685 us/op
WorkloadActual   5: 368 op, 260161600.00 ns, 706.9609 us/op
WorkloadActual   6: 368 op, 257719600.00 ns, 700.3250 us/op
WorkloadActual   7: 368 op, 262532000.00 ns, 713.4022 us/op
WorkloadActual   8: 368 op, 290568500.00 ns, 789.5883 us/op
WorkloadActual   9: 368 op, 263279900.00 ns, 715.4345 us/op
WorkloadActual  10: 368 op, 258517100.00 ns, 702.4921 us/op
WorkloadActual  11: 368 op, 259864400.00 ns, 706.1533 us/op
WorkloadActual  12: 368 op, 259729400.00 ns, 705.7864 us/op
WorkloadActual  13: 368 op, 265321200.00 ns, 720.9815 us/op
WorkloadActual  14: 368 op, 261549200.00 ns, 710.7315 us/op
WorkloadActual  15: 368 op, 263311200.00 ns, 715.5196 us/op

// AfterActualRun
WorkloadResult   1: 368 op, 260463920.00 ns, 707.7824 us/op
WorkloadResult   2: 368 op, 261260520.00 ns, 709.9471 us/op
WorkloadResult   3: 368 op, 261507320.00 ns, 710.6177 us/op
WorkloadResult   4: 368 op, 259129820.00 ns, 704.1571 us/op
WorkloadResult   5: 368 op, 260157420.00 ns, 706.9495 us/op
WorkloadResult   6: 368 op, 257715420.00 ns, 700.3136 us/op
WorkloadResult   7: 368 op, 262527820.00 ns, 713.3908 us/op
WorkloadResult   8: 368 op, 263275720.00 ns, 715.4232 us/op
WorkloadResult   9: 368 op, 258512920.00 ns, 702.4808 us/op
WorkloadResult  10: 368 op, 259860220.00 ns, 706.1419 us/op
WorkloadResult  11: 368 op, 259725220.00 ns, 705.7751 us/op
WorkloadResult  12: 368 op, 265317020.00 ns, 720.9702 us/op
WorkloadResult  13: 368 op, 261545020.00 ns, 710.7202 us/op
WorkloadResult  14: 368 op, 263307020.00 ns, 715.5082 us/op
GC:  36 18 18 147859456 368

// AfterAll

Mean = 709.2984 us, StdErr = 1.5138 us (0.21%); N = 14, StdDev = 5.6641 us
Min = 700.3136 us, Q1 = 705.7751 us, Median = 708.8647 us, Q3 = 713.3908 us, Max = 720.9702 us
IQR = 7.6158 us, LowerFence = 694.3514 us, UpperFence = 724.8145 us
ConfidenceInterval = [702.9089 us; 715.6879 us] (CI 99.9%), Margin = 6.3895 us (0.90% of Mean)
Skewness = 0.34, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 22 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BVIAGP(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadJitting  1: 1 op, 2260300.00 ns, 2.2603 ms/op

OverheadJitting  2: 16 op, 694400.00 ns, 43.4000 us/op
WorkloadJitting  2: 16 op, 25031900.00 ns, 1.5645 ms/op

WorkloadPilot    1: 16 op, 24304000.00 ns, 1.5190 ms/op
WorkloadPilot    2: 176 op, 216832300.00 ns, 1.2320 ms/op
WorkloadPilot    3: 208 op, 226397100.00 ns, 1.0884 ms/op
WorkloadPilot    4: 240 op, 183245100.00 ns, 763.5213 us/op
WorkloadPilot    5: 336 op, 238570900.00 ns, 710.0324 us/op
WorkloadPilot    6: 352 op, 237350000.00 ns, 674.2898 us/op
WorkloadPilot    7: 384 op, 261449700.00 ns, 680.8586 us/op
WorkloadPilot    8: 368 op, 253157100.00 ns, 687.9269 us/op

OverheadWarmup   1: 368 op, 5100.00 ns, 13.8587 ns/op
OverheadWarmup   2: 368 op, 2400.00 ns, 6.5217 ns/op
OverheadWarmup   3: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadWarmup   4: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadWarmup   5: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadWarmup   6: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadWarmup   7: 368 op, 1800.00 ns, 4.8913 ns/op
OverheadWarmup   8: 368 op, 17100.00 ns, 46.4674 ns/op

OverheadActual   1: 368 op, 2000.00 ns, 5.4348 ns/op
OverheadActual   2: 368 op, 2200.00 ns, 5.9783 ns/op
OverheadActual   3: 368 op, 2300.00 ns, 6.2500 ns/op
OverheadActual   4: 368 op, 21300.00 ns, 57.8804 ns/op
OverheadActual   5: 368 op, 2300.00 ns, 6.2500 ns/op
OverheadActual   6: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual   7: 368 op, 2000.00 ns, 5.4348 ns/op
OverheadActual   8: 368 op, 2200.00 ns, 5.9783 ns/op
OverheadActual   9: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  10: 368 op, 2100.00 ns, 5.7065 ns/op
OverheadActual  11: 368 op, 2100.00 ns, 5.7065 ns/op
OverheadActual  12: 368 op, 2100.00 ns, 5.7065 ns/op
OverheadActual  13: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  14: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  15: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  16: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  17: 368 op, 1900.00 ns, 5.1630 ns/op
OverheadActual  18: 368 op, 2500.00 ns, 6.7935 ns/op
OverheadActual  19: 368 op, 2700.00 ns, 7.3370 ns/op
OverheadActual  20: 368 op, 18700.00 ns, 50.8152 ns/op

WorkloadWarmup   1: 368 op, 273819500.00 ns, 744.0747 us/op

// BeforeActualRun
WorkloadActual   1: 368 op, 250396900.00 ns, 680.4264 us/op
WorkloadActual   2: 368 op, 247908400.00 ns, 673.6641 us/op
WorkloadActual   3: 368 op, 248209700.00 ns, 674.4829 us/op
WorkloadActual   4: 368 op, 248558500.00 ns, 675.4307 us/op
WorkloadActual   5: 368 op, 248964800.00 ns, 676.5348 us/op
WorkloadActual   6: 368 op, 248582800.00 ns, 675.4967 us/op
WorkloadActual   7: 368 op, 247571400.00 ns, 672.7484 us/op
WorkloadActual   8: 368 op, 247927100.00 ns, 673.7149 us/op
WorkloadActual   9: 368 op, 247658200.00 ns, 672.9842 us/op
WorkloadActual  10: 368 op, 250274400.00 ns, 680.0935 us/op
WorkloadActual  11: 368 op, 246185700.00 ns, 668.9829 us/op
WorkloadActual  12: 368 op, 249679500.00 ns, 678.4769 us/op
WorkloadActual  13: 368 op, 249277400.00 ns, 677.3842 us/op
WorkloadActual  14: 368 op, 249776200.00 ns, 678.7397 us/op
WorkloadActual  15: 368 op, 246022600.00 ns, 668.5397 us/op

// AfterActualRun
WorkloadResult   1: 368 op, 250393010.00 ns, 680.4158 us/op
WorkloadResult   2: 368 op, 247904510.00 ns, 673.6536 us/op
WorkloadResult   3: 368 op, 248205810.00 ns, 674.4723 us/op
WorkloadResult   4: 368 op, 248554610.00 ns, 675.4201 us/op
WorkloadResult   5: 368 op, 248960910.00 ns, 676.5242 us/op
WorkloadResult   6: 368 op, 248578910.00 ns, 675.4862 us/op
WorkloadResult   7: 368 op, 247567510.00 ns, 672.7378 us/op
WorkloadResult   8: 368 op, 247923210.00 ns, 673.7044 us/op
WorkloadResult   9: 368 op, 247654310.00 ns, 672.9737 us/op
WorkloadResult  10: 368 op, 250270510.00 ns, 680.0829 us/op
WorkloadResult  11: 368 op, 246181810.00 ns, 668.9723 us/op
WorkloadResult  12: 368 op, 249675610.00 ns, 678.4663 us/op
WorkloadResult  13: 368 op, 249273510.00 ns, 677.3737 us/op
WorkloadResult  14: 368 op, 249772310.00 ns, 678.7291 us/op
WorkloadResult  15: 368 op, 246018710.00 ns, 668.5291 us/op
GC:  28 5 0 117839488 368

// AfterAll

Mean = 675.1694 us, StdErr = 0.9264 us (0.14%); N = 15, StdDev = 3.5879 us
Min = 668.5291 us, Q1 = 672.9737 us, Median = 675.4201 us, Q3 = 678.4663 us, Max = 680.4158 us
IQR = 5.4927 us, LowerFence = 664.7347 us, UpperFence = 686.7053 us
ConfidenceInterval = [671.3337 us; 679.0052 us] (CI 99.9%), Margin = 3.8357 us (0.57% of Mean)
Skewness = -0.3, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 23 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XTXOZG(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadJitting  1: 1 op, 2446300.00 ns, 2.4463 ms/op

OverheadJitting  2: 16 op, 264600.00 ns, 16.5375 us/op
WorkloadJitting  2: 16 op, 24362300.00 ns, 1.5226 ms/op

WorkloadPilot    1: 16 op, 25554700.00 ns, 1.5972 ms/op
WorkloadPilot    2: 160 op, 193396600.00 ns, 1.2087 ms/op
WorkloadPilot    3: 208 op, 237599400.00 ns, 1.1423 ms/op
WorkloadPilot    4: 224 op, 168574500.00 ns, 752.5647 us/op
WorkloadPilot    5: 336 op, 257861900.00 ns, 767.4461 us/op

OverheadWarmup   1: 336 op, 4300.00 ns, 12.7976 ns/op
OverheadWarmup   2: 336 op, 1200.00 ns, 3.5714 ns/op
OverheadWarmup   3: 336 op, 1200.00 ns, 3.5714 ns/op
OverheadWarmup   4: 336 op, 1000.00 ns, 2.9762 ns/op
OverheadWarmup   5: 336 op, 1100.00 ns, 3.2738 ns/op
OverheadWarmup   6: 336 op, 900.00 ns, 2.6786 ns/op

OverheadActual   1: 336 op, 1100.00 ns, 3.2738 ns/op
OverheadActual   2: 336 op, 1600.00 ns, 4.7619 ns/op
OverheadActual   3: 336 op, 1200.00 ns, 3.5714 ns/op
OverheadActual   4: 336 op, 1200.00 ns, 3.5714 ns/op
OverheadActual   5: 336 op, 1100.00 ns, 3.2738 ns/op
OverheadActual   6: 336 op, 900.00 ns, 2.6786 ns/op
OverheadActual   7: 336 op, 1000.00 ns, 2.9762 ns/op
OverheadActual   8: 336 op, 1100.00 ns, 3.2738 ns/op
OverheadActual   9: 336 op, 900.00 ns, 2.6786 ns/op
OverheadActual  10: 336 op, 900.00 ns, 2.6786 ns/op
OverheadActual  11: 336 op, 1000.00 ns, 2.9762 ns/op
OverheadActual  12: 336 op, 900.00 ns, 2.6786 ns/op
OverheadActual  13: 336 op, 1100.00 ns, 3.2738 ns/op
OverheadActual  14: 336 op, 1700.00 ns, 5.0595 ns/op
OverheadActual  15: 336 op, 1000.00 ns, 2.9762 ns/op
OverheadActual  16: 336 op, 900.00 ns, 2.6786 ns/op
OverheadActual  17: 336 op, 1000.00 ns, 2.9762 ns/op
OverheadActual  18: 336 op, 2500.00 ns, 7.4405 ns/op
OverheadActual  19: 336 op, 1500.00 ns, 4.4643 ns/op
OverheadActual  20: 336 op, 1000.00 ns, 2.9762 ns/op

WorkloadWarmup   1: 336 op, 256148200.00 ns, 762.3458 us/op

// BeforeActualRun
WorkloadActual   1: 336 op, 225597700.00 ns, 671.4217 us/op
WorkloadActual   2: 336 op, 225943200.00 ns, 672.4500 us/op
WorkloadActual   3: 336 op, 226433800.00 ns, 673.9101 us/op
WorkloadActual   4: 336 op, 224766600.00 ns, 668.9482 us/op
WorkloadActual   5: 336 op, 226032000.00 ns, 672.7143 us/op
WorkloadActual   6: 336 op, 225884900.00 ns, 672.2765 us/op
WorkloadActual   7: 336 op, 224098100.00 ns, 666.9586 us/op
WorkloadActual   8: 336 op, 225843300.00 ns, 672.1527 us/op
WorkloadActual   9: 336 op, 222120500.00 ns, 661.0729 us/op
WorkloadActual  10: 336 op, 226294700.00 ns, 673.4961 us/op
WorkloadActual  11: 336 op, 221958700.00 ns, 660.5914 us/op
WorkloadActual  12: 336 op, 225138900.00 ns, 670.0562 us/op
WorkloadActual  13: 336 op, 224201300.00 ns, 667.2658 us/op
WorkloadActual  14: 336 op, 224352700.00 ns, 667.7164 us/op
WorkloadActual  15: 336 op, 225233300.00 ns, 670.3372 us/op

// AfterActualRun
WorkloadResult   1: 336 op, 225596520.00 ns, 671.4182 us/op
WorkloadResult   2: 336 op, 225942020.00 ns, 672.4465 us/op
WorkloadResult   3: 336 op, 226432620.00 ns, 673.9066 us/op
WorkloadResult   4: 336 op, 224765420.00 ns, 668.9447 us/op
WorkloadResult   5: 336 op, 226030820.00 ns, 672.7108 us/op
WorkloadResult   6: 336 op, 225883720.00 ns, 672.2730 us/op
WorkloadResult   7: 336 op, 224096920.00 ns, 666.9551 us/op
WorkloadResult   8: 336 op, 225842120.00 ns, 672.1492 us/op
WorkloadResult   9: 336 op, 222119320.00 ns, 661.0694 us/op
WorkloadResult  10: 336 op, 226293520.00 ns, 673.4926 us/op
WorkloadResult  11: 336 op, 221957520.00 ns, 660.5879 us/op
WorkloadResult  12: 336 op, 225137720.00 ns, 670.0527 us/op
WorkloadResult  13: 336 op, 224200120.00 ns, 667.2623 us/op
WorkloadResult  14: 336 op, 224351520.00 ns, 667.7129 us/op
WorkloadResult  15: 336 op, 225232120.00 ns, 670.3337 us/op
